[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │       ├── [Sep  2  1980]  menu.mac
│   │       ├── [Jun  1  1981]  mince.list
│   │       ├── [Jan 24  1981]  mlist.asm
│   │       ├── [May  5  1981]  mlist.com
│   │       ├── [May  8  1981]  modem.206asm
│   │       ├── [May  8  1981]  modem.206doc
│   │       ├── [Mar 14  1981]  modem.926
│   │       ├── [Mar  8  1981]  modem.doc
│   │       ├── [Apr 29  1981]  modem2.proto
│   │       ├── [May  1  1981]  money.talks
│   │       ├── [Nov 28  1980]  move.asm
│   │       ├── [May 30  1981]  mtn.bugs
│   │       ├── [May 23  1981]  mtn.info
│   │       ├── [Mar  4  1981]  mtn21.doc
│   │       ├── [Mar  4  1981]  mtn21.hex
│   │       ├── [Mar  4  1981]  mtn21.hex1
│   │       ├── [Mar  4  1981]  mtn21.hex2
│   │       ├── [Mar  4  1981]  mtn21.hex3
│   │       ├── [Mar  6  1981]  mtn21.hex43
│   │       ├── [Mar  3  1981]  mtnmsg.hex
│   │       ├── [Mar  4  1981]  mtnmsg.hex1
│   │       ├── [Mar  4  1981]  mtnmsg.hex2
│   │       ├── [Mar  4  1981]  mtnmsg.hex3
│   │       ├── [Nov 30  1980]  nsskew.asm
│   │       ├── [Mar 24  1981]  rbbs.usedoc
│   │       ├── [Apr  1  1981]  rcp{m.info
│   │       ├── [May 26  1981]  rcp{m.nos
│   │       ├── [Nov 10  1980]  rspeed.asm
│   │       ├── [Nov 10  1980]  rspeed.hex
│   │       ├── [May 30  1981]  scrmbl.asm
│   │       ├── [May 30  1981]  scrmbl.doc
│   │       ├── [Dec 16  1980]  sd.asm
│   │       ├── [May  5  1981]  sd.com
│   │       ├── [Apr 20  1981]  sig{m.apr81
│   │       ├── [Dec 19  1980]  sig{m.dec80
│   │       ├── [May 27  1981]  sig{m.jun81
│   │       ├── [Dec 21  1980]  sig{m.nov80
│   │       ├── [Nov 10  1980]  skew2.asmpat
│   │       ├── [Nov 10  1980]  skew3.asmpat
│   │       ├── [Nov 26  1980]  speed.doc
│   │       ├── [Jan 27  1981]  telnet.c
│   │       ├── [May 30  1981]  ts.lmodem
│   │       ├── [May 25  1981]  ts.olmode
│   │       ├── [May 30  1981]  umpire.com
│   │       ├── [May 30  1981]  umpire.doc
│   │       ├── [May  5  1981]  unload.com
│   │       ├── [Dec 19  1980]  up.load
│   │       ├── [Jan  7  1981]  updown.doc
│   │       ├── [May 29  1981]  usrdft.ccp
│   │       ├── [May  5  1981]  xd.com
│   │       ├── [May  8  1981]  xmodem.42asm
│   │       └── [May  8  1981]  xmodem.42doc
│   ├── [Sep  4 17:03]  7005815
│   │   ├── [Sep  5 16:37]  ar10.gendoc
│   │   │   ├── [Apr  8  1981]  22cpm.doc
│   │   │   ├── [Jan 30  1982]  22cp{m.crclst
│   │   │   ├── [Apr 28  1982]  22dblk.doc
│   │   │   ├── [Apr 29  1982]  22dblk.morrow
│   │   │   ├── [Jul  8  1982]  atsign.doc
│   │   │   ├── [Feb  7  1982]  auto.start
│   │   │   ├── [Apr 16  1982]  bakspc.patch
│   │   │   ├── [Oct  7  1982]  brnwsh.msg
│   │   │   ├── [May 15  1982]  cache.disks
│   │   │   ├── [Nov 21  1982]  cacheq.bug
│   │   │   ├── [Nov 21  1981]  ccsbio.fix
│   │   │   ├── [Apr 15  1982]  chain.doc
│   │   │   ├── [Sep 14  1980]  cpm.doc
│   │   │   ├── [Nov 11  1981]  cpyrit.doc
│   │   │   ├── [Aug 22  1982]  cpyrit.txt
│   │   │   ├── [Jun 27  1981]  crcart.doc
│   │   │   ├── [Jun 22  1982]  eac.doc
│   │   │   ├── [Jun 10  1982]  easy.writer
│   │   │   ├── [Aug 28  1982]  godbot.z80doc
│   │   │   ├── [Apr 29  1982]  h19cod.doc
│   │   │   ├── [Oct 20  1981]  hammin.doc
│   │   │   ├── [Aug 25  1981]  heath.option
│   │   │   ├── [Apr  1  1982]  hedcln.doc
│   │   │   ├── [Nov 21  1981]  howto.hack
│   │   │   ├── [Nov 10  1982]  index.syslib
│   │   │   ├── [Aug 30  1981]  libray.contrl
│   │   │   ├── [Jun 21  1981]  marc.doc
│   │   │   ├── [Jun 22  1981]  maron.patch
│   │   │   ├── [May 13  1982]  micro.shell
│   │   │   ├── [Sep 10  1981]  modems.doc
│   │   │   ├── [Nov 11  1981]  quikie.hints3
│   │   │   ├── [Sep  4  1982]  s100dc.survey
│   │   │   ├── [Feb 11  1983]  safram.doc
│   │   │   ├── [May 30  1981]  umpire.doc
│   │   │   ├── [Apr  2  1982]  xsub.pat
│   │   │   └── [Jul  3  1981]  zsid.patch
│   │   ├── [Sep  5 16:37]  ar11.genasm
│   │   │   ├── [Feb 23  1982]  banner.asm
│   │   │   ├── [Oct  3  1982]  brnwsh.asm
│   │   │   ├── [Jun 24  1981]  carry.12asm
│   │   │   ├── [Sep 11  1981]  debug.mac
│   │   │   ├── [Oct 20  1981]  decxha.asm
│   │   │   ├── [Mar 29  1982]  formha.1asm
│   │   │   ├── [Mar  6  1982]  inuse.11asm
│   │   │   ├── [May 29  1982]  jnztes.asm
│   │   │   ├── [Sep 12  1981]  makfcb.asm
│   │   │   ├── [Apr 27  1982]  mdmpat.asm
│   │   │   ├── [Feb 11  1983]  safram.asm
│   │   │   ├── [Feb 11  1983]  safram.ht2
│   │   │   ├── [May  2  1982]  spttim.10asm
│   │   │   ├── [Oct  3  1982]  swap.asm
│   │   │   ├── [Dec 23  1982]  tell.asm
│   │   │   ├── [Mar  6  1982]  time.11mac
│   │   │   ├── [Dec  4  1981]  u.asm
│   │   │   ├── [Sep 19  1982]  ukaypr.asm
│   │   │   ├── [Apr  2  1982]  whoder.1asm
│   │   │   └── [Oct 21  1981]  worm.21asm
│   │   ├── [Sep  5 16:37]  ar12.gencom
│   │   │   ├── [Jul  8  1982]  atsign.com
│   │   │   ├── [Aug 23  1982]  device.com
│   │   │   ├── [Jun 22  1982]  eac.com
│   │   │   ├── [Mar  6  1982]  inuse.11com
│   │   │   ├── [Mar  7  1982]  time.11com
│   │   │   └── [May 30  1981]  umpire.com
│   │   ├── [Sep  5 16:37]  ar16.msoft
│   │   │   ├── [Sep 12  1981]  bascom.53doc
│   │   │   ├── [Feb 21  1982]  mbasic.fre
│   │   │   ├── [Apr 29  1982]  msftnw.apr82
│   │   │   ├── [Apr 29  1982]  msftnw.mar82
│   │   │   └── [Feb 21  1982]  msoft.call
│   │   ├── [Sep  5 16:37]  ar25.disasm
│   │   │   ├── [Apr 17  1982]  resorc.com
│   │   │   ├── [Apr 18  1982]  resorc.hex
│   │   │   ├── [Aug 17  1982]  zdasm.15com
│   │   │   ├── [Aug 22  1982]  zdasm.15hex
│   │   │   ├── [Aug 17  1982]  zdasm.15mac
│   │   │   ├── [Jun 13  1982]  zdasmt.mac
│   │   │   └── [May 16  1982]  zdasmz.mac
│   │   ├── [Sep  5 16:37]  ar26.sort
│   │   │   ├── [Apr 29  1982]  sortv.14asm
│   │   │   └── [Apr 29  1982]  sortv.doc
│   │   ├── [Sep  5 16:37]  ar27.list
│   │   │   ├── [Mar  3  1982]  list.asm
│   │   │   ├── [Mar  3  1982]  list.com
│   │   │   ├── [Jul  8  1981]  mlist.50asm
│   │   │   ├── [Nov 24  1981]  mlist.50com
│   │   │   ├── [Jun 27  1982]  print2.35asm
│   │   │   ├── [Jun 27  1982]  print2.35com
│   │   │   └── [Jun 27  1982]  print2.35hex
│   │   ├── [Sep  5 16:37]  ar28.editor
│   │   │   ├── [Sep 29  1982]  ed.h
│   │   │   ├── [Sep 29  1982]  ed1.ccc
│   │   │   ├── [Sep 29  1982]  ed10.c
│   │   │   ├── [Sep 29  1982]  ed2.c
│   │   │   ├── [Sep 29  1982]  ed3.c
│   │   │   ├── [Sep 29  1982]  ed4.c
│   │   │   ├── [Sep 29  1982]  ed5.c
│   │   │   ├── [Sep 29  1982]  ed6.c
│   │   │   ├── [Sep 29  1982]  ed7.c
│   │   │   ├── [Sep 29  1982]  ed8.c
│   │   │   ├── [Sep 29  1982]  ed9.c
│   │   │   ├── [Sep 29  1982]  edext.cc
│   │   │   ├── [Sep 29  1982]  editor.txt
│   │   │   └── [Sep 29  1982]  edsum.doc
│   │   ├── [Sep  5 16:37]  ar30.basic
│   │   │   ├── [Sep  9  1982]  basice.com
│   │   │   ├── [Sep  9  1982]  ebasic.hlp
│   │   │   ├── [Sep  9  1982]  el-e.bas
│   │   │   ├── [Sep  9  1982]  el-e.int
│   │   │   ├── [Sep  9  1982]  erun.com
│   │   │   └── [Oct 30  1981]  xref.bas
│   │   ├── [Sep  5 16:37]  ar31.pascal
│   │   │   ├── [Feb  4  1982]  cal.com
│   │   │   ├── [Feb  4  1982]  cal.pas
│   │   │   ├── [Apr 27  1982]  cpmcop.pas
│   │   │   ├── [Mar 11  1982]  modem3.8080io
│   │   │   ├── [Mar 11  1982]  modem3.pas
│   │   │   ├── [Mar 11  1982]  modem3.z80-io
│   │   │   ├── [Nov 12  1982]  pset.src
│   │   │   ├── [Apr  6  1982]  xydemo.pas
│   │   │   └── [Apr  6  1982]  xyplot.pas
│   │   ├── [Sep  5 16:37]  ar32.forth
│   │   │   ├── [Nov  6  1981]  forth.asm
│   │   │   ├── [Sep 14  1982]  forth.pdp11
│   │   │   ├── [Nov  7  1981]  forth.z80com
│   │   │   ├── [Nov  7  1981]  forth.z80mac
│   │   │   └── [Dec 20  1981]  nit4th.asm
│   │   ├── [Sep  5 16:37]  ar33.ratfor
│   │   │   ├── [Nov  9  1981]  asmdef.rat
│   │   │   ├── [Nov  9  1981]  consts.rat
│   │   │   ├── [Nov  9  1981]  f77.doc
│   │   │   ├── [Nov  9  1981]  f77def.rat
│   │   │   ├── [Nov  9  1981]  f77lib.for
│   │   │   ├── [Nov  9  1981]  index.z80
│   │   │   ├── [Nov  9  1981]  indext.for
│   │   │   ├── [Nov  9  1981]  ioer.z80
│   │   │   ├── [Nov  9  1981]  lcat.doc
│   │   │   ├── [Nov  9  1981]  lcat.rat
│   │   │   ├── [Nov  9  1981]  ratcmn.rat
│   │   │   ├── [Nov  9  1981]  ratfor.doc
│   │   │   ├── [Nov  9  1981]  ratfor.for
│   │   │   ├── [Nov  9  1981]  ratfor.rat
│   │   │   └── [Nov  9  1981]  trnslt.z80
│   │   ├── [Sep  5 16:37]  ar34.bdsc-1
│   │   │   ├── [Mar 15  1982]  bds.46lib
│   │   │   ├── [Oct 21  1982]  bdscio.50h
│   │   │   ├── [Jan 30  1982]  bdscio.h
│   │   │   ├── [Jan 30  1982]  c.ccc
│   │   │   ├── [Mar  3  1982]  casm.c
│   │   │   ├── [Mar  3  1982]  casm.doc
│   │   │   ├── [Mar  3  1982]  casm.sub
│   │   │   ├── [Jan 30  1982]  ccc.asm
│   │   │   ├── [Jan 30  1982]  deff.crl
│   │   │   ├── [Mar 14  1982]  deff2.crl
│   │   │   ├── [Mar 23  1982]  deff2.csm
│   │   │   ├── [Mar 23  1982]  deff2a.csm
│   │   │   ├── [Feb  1  1982]  dio.c
│   │   │   ├── [Jan 30  1982]  dio.h
│   │   │   ├── [Jan 30  1982]  float.c
│   │   │   ├── [Jan 30  1982]  float.doc
│   │   │   ├── [Jan 30  1982]  fltsum.c
│   │   │   ├── [Oct 21  1982]  hware.50h
│   │   │   ├── [Mar 18  1982]  noboot.c
│   │   │   ├── [Nov 16  1982]  noclr.c
│   │   │   ├── [Jan 30  1982]  sieve.c
│   │   │   ├── [Jan 30  1982]  stdlb1.c
│   │   │   ├── [Jan 30  1982]  stdlb2.c
│   │   │   ├── [Aug 29  1982]  wildex.15c
│   │   │   └── [Mar 22  1982]  wildex.c
│   │   ├── [Sep  5 16:37]  ar35.bdsc-2
│   │   │   ├── [Jan 29  1982]  chario.c
│   │   │   ├── [Jul 11  1982]  crypt.c
│   │   │   ├── [Jul 11  1982]  crypt.com
│   │   │   ├── [Jan 29  1982]  l2.c
│   │   │   ├── [Jan 28  1982]  l2.doc
│   │   │   ├── [Mar 23  1982]  l2link.fix
│   │   │   ├── [Jan 31  1982]  load.c
│   │   │   ├── [Jan 30  1982]  lpr.c
│   │   │   ├── [Jan 27  1982]  lprint.c
│   │   │   ├── [Jan 31  1982]  makovl.c
│   │   │   ├── [Mar 22  1982]  nl2.c
│   │   │   ├── [Oct 12  1982]  ph.c
│   │   │   ├── [Mar 22  1982]  portio.c
│   │   │   ├── [Mar 24  1982]  portio.h
│   │   │   ├── [Jan 29  1982]  scott.c
│   │   │   ├── [Oct 23  1982]  teled.12c
│   │   │   ├── [Mar 20  1982]  teled.doc
│   │   │   ├── [Jun 24  1982]  uniq.c
│   │   │   ├── [Jan 31  1982]  untip.c
│   │   │   ├── [Jan 30  1982]  wavy.c
│   │   │   └── [Feb  6  1982]  xc.c
│   │   ├── [Sep  5 16:37]  ar36.bdsc-3
│   │   │   ├── [Mar 18  1982]  alph.c
│   │   │   ├── [Sep  6  1982]  append.1c
│   │   │   ├── [Mar 18  1982]  cat.c
│   │   │   ├── [Jul  6  1982]  cdir.c
│   │   │   ├── [Mar 11  1982]  cio.c
│   │   │   ├── [Mar 19  1982]  cp.c
│   │   │   ├── [Mar 18  1982]  echo.c
│   │   │   ├── [Sep  2  1982]  fp.c
│   │   │   ├── [Apr 26  1982]  fs.c
│   │   │   ├── [May 30  1982]  lcheck.c
│   │   │   ├── [Sep 14  1982]  long.1c
│   │   │   ├── [Oct  4  1982]  long.1crl
│   │   │   ├── [Sep 14  1982]  long.1csm
│   │   │   ├── [Sep 14  1982]  long.1doc
│   │   │   ├── [Sep  2  1982]  pat.c
│   │   │   ├── [Sep  2  1982]  pat.h
│   │   │   ├── [Feb 24  1982]  qsort.tip
│   │   │   ├── [Mar 24  1982]  rm.c
│   │   │   ├── [Mar 18  1982]  rmf.c
│   │   │   ├── [Mar 25  1982]  rmx.c
│   │   │   ├── [Feb 28  1982]  sample.csm
│   │   │   ├── [Mar 18  1982]  sd.c
│   │   │   ├── [Sep 22  1982]  sort.3c
│   │   │   ├── [Mar  8  1982]  stdlib.doc
│   │   │   ├── [Mar 18  1982]  stripc.c
│   │   │   ├── [Mar 18  1982]  symp.c
│   │   │   ├── [Jan 27  1982]  usrcod.c
│   │   │   ├── [Jan 30  1982]  v143.doc
│   │   │   ├── [Jan 30  1982]  v144.doc
│   │   │   ├── [Jan 29  1982]  v145.doc
│   │   │   ├── [Mar  8  1982]  v146.doc
│   │   │   ├── [Sep 28  1982]  v150.2doc
│   │   │   └── [Mar 17  1982]  wc.c
│   │   ├── [Sep  5 16:37]  ar37.bdsc-4
│   │   │   ├── [Aug 27  1982]  chdir.10c
│   │   │   ├── [Sep  6  1982]  chdir.10hlp
│   │   │   ├── [Oct  6  1982]  config.12c
│   │   │   ├── [Oct  7  1982]  config.12com
│   │   │   ├── [Aug 27  1982]  device.c
│   │   │   └── [May 31  1982]  tinit.c
│   │   ├── [Sep  5 16:37]  ar40.apple
│   │   │   ├── [Oct 31  1981]  apbdsc.patchs
│   │   │   ├── [Jun  5  1981]  apboot.mac
│   │   │   ├── [Apr 27  1982]  apbye.69asm
│   │   │   ├── [Jun  5  1981]  aphigh.memasm
│   │   │   ├── [Mar 10  1981]  apmbot.asm
│   │   │   ├── [Jun  5  1981]  apmodm.21asm
│   │   │   ├── [Apr 27  1982]  apmodm.2asm
│   │   │   ├── [Jun  5  1981]  apmodm.doc
│   │   │   ├── [Mar 31  1982]  apple.cpmfix
│   │   │   ├── [Apr 26  1982]  apunsp.msg
│   │   │   ├── [Sep 27  1981]  apxmdm.41asm
│   │   │   ├── [Apr  1  1982]  cpmxfr.com
│   │   │   ├── [Apr  1  1982]  cpmxfr.doc
│   │   │   ├── [Apr  1  1982]  cpmxfr.hex
│   │   │   └── [Aug 27  1982]  lksmth.doc
│   │   ├── [Sep  5 16:37]  ar41.osborn
│   │   │   ├── [Apr 26  1982]  bdscio.h-osb
│   │   │   ├── [Apr 27  1982]  mdio.c-osb
│   │   │   ├── [May 30  1982]  modem7.osbcom
│   │   │   ├── [Jan  9  1982]  modema.osborn
│   │   │   ├── [Jan  9  1982]  modemc.osborn
│   │   │   ├── [May 31  1982]  omodem.216hex
│   │   │   ├── [May 28  1982]  osbtrx.10doc
│   │   │   ├── [Oct 14  1982]  oterm.401com
│   │   │   ├── [Oct 14  1982]  oterm.401doc
│   │   │   ├── [Oct 16  1982]  otset.4com
│   │   │   ├── [Oct 16  1982]  otset.4doc
│   │   │   ├── [Jan  6  1982]  plink.osborn
│   │   │   └── [Apr 26  1982]  rain.c
│   │   ├── [Sep  5 16:37]  ar42.trs-80
│   │   │   ├── [Nov 21  1982]  trs-ii.cpm
│   │   │   ├── [Feb  6  1982]  trs-ii.modem
│   │   │   └── [Nov  8  1981]  trsurt.asm
│   │   ├── [Sep  5 16:37]  ar43.unix
│   │   │   ├── [Dec  9  1982]  cpmutl.7c
│   │   │   ├── [Dec 12  1982]  cpmutl.7cmsg
│   │   │   ├── [Jun  9  1982]  tmodem.c
│   │   │   ├── [Apr 17  1982]  umodem.c
│   │   │   ├── [Apr 17  1982]  umodem.his
│   │   │   ├── [Feb  9  1983]  xsq.107c
│   │   │   ├── [Feb  9  1983]  xtype.107c
│   │   │   └── [Feb  9  1983]  xusq.107c
│   │   ├── [Sep  5 16:37]  ar44.heath
│   │   │   ├── [Sep  5  1982]  consol.h
│   │   │   ├── [Mar 29  1982]  h19h89.convrt
│   │   │   ├── [Jul 13  1982]  h8.upgrad
│   │   │   ├── [Oct  9  1982]  h89.moddoc
│   │   │   ├── [Jul 30  1982]  h89cpu.list
│   │   │   ├── [Sep  5  1982]  szofrm.c
│   │   │   ├── [Jun  8  1982]  teledt.abs
│   │   │   ├── [Sep  5  1982]  teledt.c
│   │   │   ├── [Sep  5  1982]  teledt.doc
│   │   │   ├── [Oct 12  1982]  z19cn.moddoc
│   │   │   ├── [May 31  1982]  zb4mhz.asm
│   │   │   └── [May 31  1982]  zb4mhz.doc
│   │   ├── [Sep  5 16:37]  ar45.atari
│   │   │   ├── [Mar 13  1983]  amodem.42bas
│   │   │   ├── [Mar 13  1983]  amodem.42doc
│   │   │   └── [Aug  1  1982]  aut850.bas
│   │   ├── [Sep  5 16:37]  ar46.ibm-pc
│   │   │   └── [Aug 24  1982]  ibmmdm.bas
│   │   ├── [Sep  5 16:37]  ar47.nstar
│   │   │   ├── [Nov 20  1982]  ar47.read
│   │   │   ├── [Nov  4  1982]  format.doc
│   │   │   ├── [Dec 20  1982]  hd18.dos
│   │   │   ├── [Dec 20  1982]  htrans.ient
│   │   │   ├── [Oct  5  1981]  lbgen.asm
│   │   │   ├── [Jan 15  1982]  lbusr.ccp
│   │   │   ├── [Dec 15  1981]  lbusr.doc
│   │   │   ├── [Feb 20  1983]  newcpy.16com
│   │   │   ├── [Dec  2  1982]  newfmt.14com
│   │   │   ├── [Dec  3  1982]  newfrm.14asm
│   │   │   ├── [Dec 18  1982]  ns2cpm.com
│   │   │   ├── [Dec 18  1982]  ns2cpm.doc
│   │   │   ├── [Sep  6  1982]  nsbas.59asm
│   │   │   ├── [Sep  6  1982]  nsbas.59doc
│   │   │   ├── [Nov  3  1982]  nsgen.com
│   │   │   ├── [Jan 14  1983]  nsusr.48ccp
│   │   │   ├── [Nov  3  1982]  nsusr.doc
│   │   │   ├── [Oct 10  1981]  nsusr5.zasm
│   │   │   └── [Nov 23  1981]  ramtes.com
│   │   ├── [Sep  5 16:37]  ar51.sq{usq
│   │   │   ├── [Jun 28  1981]  bdscio.h
│   │   │   ├── [Nov 19  1981]  chnges.doc
│   │   │   ├── [Jan 12  1982]  dio.h
│   │   │   ├── [Jan 12  1982]  dio2.c
│   │   │   ├── [Sep 11  1981]  fls-11.com
│   │   │   ├── [Jan 12  1982]  fls.c
│   │   │   ├── [Nov 19  1981]  histry.doc
│   │   │   ├── [Jan 12  1982]  io.c
│   │   │   ├── [Sep 11  1982]  prntsq.com
│   │   │   ├── [Sep 11  1982]  prntsq.comdoc
│   │   │   ├── [Nov 19  1981]  readme.doc
│   │   │   ├── [Mar 15  1983]  rstrct.c
│   │   │   ├── [Nov 29  1982]  sq-16.com
│   │   │   ├── [Aug 26  1982]  sq.16c
│   │   │   ├── [Apr  2  1982]  sq.c
│   │   │   ├── [Nov 19  1981]  sq.h
│   │   │   ├── [Jun 28  1981]  sqcom.h
│   │   │   ├── [Nov 19  1981]  sqdbug.c
│   │   │   ├── [Nov 19  1981]  sqezer.doc
│   │   │   ├── [Nov 19  1981]  sq{usq.15doc
│   │   │   ├── [Jun 28  1981]  tr1.c
│   │   │   ├── [Nov 19  1981]  tr2.c
│   │   │   ├── [Aug 31  1982]  type.15c
│   │   │   ├── [Sep  1  1982]  type.15com
│   │   │   ├── [Sep  1  1982]  type.15doc
│   │   │   ├── [Mar 15  1983]  type.19c
│   │   │   ├── [Aug 31  1982]  type40.15com
│   │   │   ├── [Aug 31  1982]  type80.15com
│   │   │   ├── [Nov 29  1982]  usq-19.com
│   │   │   ├── [Aug 26  1982]  usq.19c
│   │   │   ├── [Nov 19  1981]  usq.c
│   │   │   ├── [Jun 28  1981]  usq.h
│   │   │   ├── [Jun 28  1981]  utr.c
│   │   │   └── [Aug 31  1982]  xtype.15com
│   │   ├── [Sep  5 16:37]  ar52.voice
│   │   │   ├── [Nov 19  1981]  speech.bas
│   │   │   ├── [Oct 26  1981]  talk@.lib
│   │   │   ├── [Oct 26  1981]  vmac.asm
│   │   │   ├── [Oct 26  1981]  voic@.crc
│   │   │   ├── [Oct 22  1981]  voic@.doc
│   │   │   ├── [Oct 26  1981]  voic@.equlib
│   │   │   ├── [Oct 26  1981]  voic@.lib
│   │   │   ├── [Dec  1  1981]  voice.c
│   │   │   ├── [Dec  1  1981]  voice.c-doc
│   │   │   ├── [Oct 26  1981]  vrmac.asm
│   │   │   └── [Feb  6  1982]  yesmst.voc
│   │   ├── [Sep  5 16:37]  ar53.catlog
│   │   │   ├── [Sep  8  1982]  cat.21asm
│   │   │   ├── [Nov 14  1981]  catlog.doc
│   │   │   ├── [Nov 14  1981]  crsref.asm
│   │   │   ├── [Nov 14  1981]  fmap.asm
│   │   │   ├── [Aug 22  1981]  fmap.com
│   │   │   ├── [Mar 22  1983]  ncat.32doc
│   │   │   ├── [Mar 22  1983]  ncat.32set
│   │   │   ├── [Mar 22  1983]  ncat.33aasm
│   │   │   ├── [Mar 22  1983]  ncat.33acom
│   │   │   ├── [Mar 22  1983]  ncat.33ahex
│   │   │   ├── [Mar 22  1983]  xcat.37asm
│   │   │   ├── [Mar 22  1983]  xcat.37com
│   │   │   └── [Mar 22  1983]  xcat.37hex
│   │   ├── [Sep  5 16:37]  ar54.fast2
│   │   │   ├── [Oct 10  1981]  discus.patasm
│   │   │   ├── [Oct 10  1981]  dms.patasm
│   │   │   ├── [Oct 10  1981]  fast.manual
│   │   │   ├── [Oct 10  1981]  fast2.asm
│   │   │   ├── [Oct 10  1981]  fast2.com
│   │   │   ├── [Oct 10  1981]  fast2.comdoc
│   │   │   ├── [Oct 10  1981]  instal.doc
│   │   │   ├── [Oct 10  1981]  microp.patasm
│   │   │   ├── [Oct 10  1981]  pakup2.asm
│   │   │   ├── [Oct 10  1981]  rel.asm
│   │   │   ├── [Oct 10  1981]  rel.utl
│   │   │   ├── [Oct 10  1981]  relcpm.doc
│   │   │   ├── [Oct 10  1981]  relcpm.sub
│   │   │   ├── [Oct 10  1981]  reled.sub
│   │   │   ├── [Oct 10  1981]  relhdr.asm
│   │   │   ├── [Oct 10  1981]  rspeed.asm
│   │   │   ├── [Oct 10  1981]  rspeed.com
│   │   │   ├── [Oct 10  1981]  skew2.patasm
│   │   │   ├── [Oct 10  1981]  skew3.patasm
│   │   │   └── [Oct 10  1981]  utl.lib
│   │   ├── [Sep  5 16:37]  ar55.ccp
│   │   │   ├── [Sep 10  1981]  22pub.asm
│   │   │   ├── [Sep  8  1981]  autox.asm
│   │   │   ├── [Mar 14  1981]  ccppat.asm
│   │   │   ├── [Mar 16  1981]  dvrpat.asm
│   │   │   ├── [Apr  2  1982]  fifos.mac
│   │   │   ├── [Dec 15  1981]  xtcpm.15asm
│   │   │   ├── [Dec 15  1981]  xtcpm.15doc
│   │   │   └── [Mar 28  1982]  xtcpm.msg
│   │   ├── [Sep  5 16:37]  ar56.zcpr
│   │   │   ├── [Jul  3  1981]  bdloc.asm
│   │   │   ├── [Jun 24  1982]  nzcpr.14bdif
│   │   │   ├── [Mar 18  1982]  pass.asm
│   │   │   ├── [Dec 11  1981]  zcpr.asm
│   │   │   ├── [Dec 13  1981]  zcpr.doc
│   │   │   ├── [Aug  1  1982]  zcpr.eramod
│   │   │   ├── [Dec 13  1981]  zcpr.hlp
│   │   │   ├── [Dec 13  1981]  zcpr.msg
│   │   │   └── [Mar 15  1982]  zcprbf.asm
│   │   ├── [Sep  5 16:37]  ar57.submit
│   │   │   ├── [Jun 23  1981]  batch.com
│   │   │   ├── [Jun 23  1981]  batch.doc
│   │   │   ├── [Mar 19  1983]  ex.14asm
│   │   │   ├── [Mar 19  1983]  ex.14com
│   │   │   ├── [Mar 19  1983]  ex.14doc
│   │   │   ├── [Mar 19  1983]  ex.14hex
│   │   │   ├── [Mar 19  1983]  ex.14sub
│   │   │   ├── [Mar 19  1983]  ex.14tst
│   │   │   ├── [Jun 23  1981]  exampl.bat
│   │   │   ├── [Sep 12  1982]  if.asm
│   │   │   ├── [Sep 12  1982]  if.com
│   │   │   ├── [Sep 13  1982]  if.hex
│   │   │   ├── [Sep 12  1982]  ifskip.doc
│   │   │   ├── [Nov 10  1980]  maksub.asm
│   │   │   ├── [Aug 23  1982]  rels.hex
│   │   │   ├── [Aug 23  1982]  rels.utl
│   │   │   ├── [Sep 12  1982]  skip.asm
│   │   │   ├── [Sep 12  1982]  skip.com
